customer_id,customer_name,city,signup_date
1,Customer_1,Hyderabad,2024-06-26
2,Customer_2,Chennai,2023-10-26
3,Customer_3,Delhi,2023-05-16
4,Customer_4,Chennai,2023-04-09
5,Customer_5,Mumbai,2024-01-11
6,Customer_6,Hyderabad,2023-05-02
7,Customer_7,Delhi,2024-06-16
8,Customer_8,Delhi,2023-08-07
9,Customer_9,Chennai,2024-08-04
10,Customer_10,Delhi,2024-07-10
11,Customer_11,Bangalore,2024-07-21
12,Customer_12,Delhi,2023-05-11
13,Customer_13,Mumbai,2023-02-11
14,Customer_14,Hyderabad,2023-04-02
15,Customer_15,Hyderabad,2024-02-16
16,Customer_16,Delhi,2024-05-19
17,Customer_17,Hyderabad,2024-06-10
18,Customer_18,Hyderabad,2023-02-19
19,Customer_19,Delhi,2024-05-14
20,Customer_20,Delhi,2023-01-07
21,Customer_21,Hyderabad,2023-02-26
22,Customer_22,Mumbai,2023-10-01
23,Customer_23,Mumbai,2024-03-12
24,Customer_24,Chennai,2024-07-16
25,Customer_25,Bangalore,2023-05-20
26,Customer_26,Mumbai,2023-07-12
27,Customer_27,Mumbai,2024-07-06
28,Customer_28,Chennai,2023-09-13
29,Customer_29,Hyderabad,2023-05-08
30,Customer_30,Mumbai,2023-04-01
31,Customer_31,Bangalore,2023-10-19
32,Customer_32,Chennai,2023-05-07
33,Customer_33,Mumbai,2023-01-12
34,Customer_34,Chennai,2023-12-05
35,Customer_35,Delhi,2024-02-04
36,Customer_36,Mumbai,2023-12-22
37,Customer_37,Mumbai,2023-12-30
38,Customer_38,Delhi,2024-02-21
39,Customer_39,Hyderabad,2024-04-01
40,Customer_40,Chennai,2024-07-10
41,Customer_41,Mumbai,2024-06-25
42,Customer_42,Hyderabad,2024-05-08
43,Customer_43,Hyderabad,2023-01-17
44,Customer_44,Mumbai,2023-06-03
45,Customer_45,Bangalore,2023-02-26
46,Customer_46,Chennai,2023-01-24
47,Customer_47,Bangalore,2024-01-22
48,Customer_48,Bangalore,2024-07-19
49,Customer_49,Delhi,2023-06-25
50,Customer_50,Bangalore,2023-01-12
51,Customer_51,Mumbai,2023-07-16
52,Customer_52,Chennai,2023-06-20
53,Customer_53,Bangalore,2024-07-26
54,Customer_54,Mumbai,2024-08-19
55,Customer_55,Hyderabad,2023-07-02
56,Customer_56,Delhi,2023-05-28
57,Customer_57,Delhi,2024-07-12
58,Customer_58,Chennai,2023-03-29
59,Customer_59,Delhi,2024-07-27
60,Customer_60,Bangalore,2023-04-13
61,Customer_61,Delhi,2024-04-23
62,Customer_62,Bangalore,2023-04-27
63,Customer_63,Chennai,2023-02-10
64,Customer_64,Delhi,2023-05-08
65,Customer_65,Bangalore,2023-03-12
66,Customer_66,Mumbai,2023-08-04
67,Customer_67,Bangalore,2023-01-08
68,Customer_68,Hyderabad,2023-11-14
69,Customer_69,Delhi,2024-06-30
70,Customer_70,Bangalore,2023-08-15
71,Customer_71,Delhi,2023-05-11
72,Customer_72,Mumbai,2024-01-30
73,Customer_73,Chennai,2024-02-05
74,Customer_74,Hyderabad,2023-02-15
75,Customer_75,Hyderabad,2024-07-24
76,Customer_76,Bangalore,2023-12-04
77,Customer_77,Delhi,2024-06-24
78,Customer_78,Bangalore,2023-12-28
79,Customer_79,Delhi,2023-02-28
80,Customer_80,Bangalore,2023-02-28
81,Customer_81,Hyderabad,2024-08-22
82,Customer_82,Chennai,2023-11-30
83,Customer_83,Hyderabad,2023-08-14
84,Customer_84,Chennai,2023-12-22
85,Customer_85,Bangalore,2023-06-26
86,Customer_86,Mumbai,2024-01-17
87,Customer_87,Bangalore,2023-09-07
88,Customer_88,Mumbai,2023-08-04
89,Customer_89,Chennai,2024-03-03
90,Customer_90,Hyderabad,2023-02-02
91,Customer_91,Chennai,2024-03-05
92,Customer_92,Hyderabad,2023-10-12
93,Customer_93,Bangalore,2024-04-23
94,Customer_94,Chennai,2024-05-23
95,Customer_95,Hyderabad,2023-06-02
96,Customer_96,Mumbai,2024-02-29
97,Customer_97,Bangalore,2023-10-23
98,Customer_98,Delhi,2023-03-25
99,Customer_99,Delhi,2023-04-27
100,Customer_100,Mumbai,2024-04-14
101,Customer_101,Delhi,2023-10-22
102,Customer_102,Hyderabad,2023-11-02
103,Customer_103,Delhi,2024-06-21
104,Customer_104,Bangalore,2024-06-19
105,Customer_105,Hyderabad,2023-11-18
106,Customer_106,Hyderabad,2023-05-22
107,Customer_107,Delhi,2023-12-21
108,Customer_108,Bangalore,2023-01-07
109,Customer_109,Mumbai,2024-03-17
110,Customer_110,Delhi,2023-07-22
111,Customer_111,Mumbai,2023-07-02
112,Customer_112,Mumbai,2023-07-12
113,Customer_113,Delhi,2023-03-30
114,Customer_114,Mumbai,2023-05-20
115,Customer_115,Delhi,2023-02-12
116,Customer_116,Chennai,2023-03-25
117,Customer_117,Bangalore,2024-07-19
118,Customer_118,Chennai,2024-04-16
119,Customer_119,Hyderabad,2023-05-14
120,Customer_120,Hyderabad,2023-04-09
121,Customer_121,Mumbai,2023-08-23
122,Customer_122,Hyderabad,2024-05-18
123,Customer_123,Hyderabad,2024-05-25
124,Customer_124,Chennai,2023-03-14
125,Customer_125,Mumbai,2024-08-12
126,Customer_126,Chennai,2024-04-12
127,Customer_127,Bangalore,2023-01-28
128,Customer_128,Chennai,2023-07-14
129,Customer_129,Chennai,2024-08-18
130,Customer_130,Bangalore,2023-01-23
131,Customer_131,Bangalore,2023-10-28
132,Customer_132,Chennai,2023-01-24
133,Customer_133,Chennai,2023-08-31
134,Customer_134,Bangalore,2023-09-15
135,Customer_135,Delhi,2023-07-25
136,Customer_136,Hyderabad,2024-05-08
137,Customer_137,Chennai,2023-04-27
138,Customer_138,Delhi,2023-10-12
139,Customer_139,Delhi,2024-05-10
140,Customer_140,Chennai,2024-06-22
141,Customer_141,Bangalore,2024-06-27
142,Customer_142,Delhi,2024-03-31
143,Customer_143,Mumbai,2024-02-19
144,Customer_144,Delhi,2024-07-19
145,Customer_145,Chennai,2023-04-03
146,Customer_146,Mumbai,2024-07-28
147,Customer_147,Bangalore,2024-06-19
148,Customer_148,Delhi,2024-02-19
149,Customer_149,Hyderabad,2024-01-27
150,Customer_150,Mumbai,2024-04-22
151,Customer_151,Mumbai,2023-04-02
152,Customer_152,Mumbai,2023-03-30
153,Customer_153,Hyderabad,2023-11-06
154,Customer_154,Delhi,2023-01-17
155,Customer_155,Hyderabad,2024-02-05
156,Customer_156,Hyderabad,2024-06-12
157,Customer_157,Bangalore,2023-10-10
158,Customer_158,Delhi,2024-02-25
159,Customer_159,Hyderabad,2023-04-28
160,Customer_160,Delhi,2023-11-19
161,Customer_161,Hyderabad,2023-03-11
162,Customer_162,Mumbai,2024-07-24
163,Customer_163,Hyderabad,2023-10-30
164,Customer_164,Delhi,2023-03-08
165,Customer_165,Delhi,2023-07-21
166,Customer_166,Hyderabad,2023-07-20
167,Customer_167,Hyderabad,2023-06-12
168,Customer_168,Bangalore,2023-09-09
169,Customer_169,Chennai,2024-03-29
170,Customer_170,Delhi,2023-07-24
171,Customer_171,Hyderabad,2024-01-08
172,Customer_172,Hyderabad,2024-05-26
173,Customer_173,Hyderabad,2024-04-08
174,Customer_174,Delhi,2023-03-12
175,Customer_175,Delhi,2024-04-18
176,Customer_176,Hyderabad,2023-06-12
177,Customer_177,Chennai,2023-11-04
178,Customer_178,Hyderabad,2023-06-05
179,Customer_179,Delhi,2023-09-14
180,Customer_180,Chennai,2023-02-20
181,Customer_181,Bangalore,2023-04-05
182,Customer_182,Delhi,2023-05-05
183,Customer_183,Delhi,2024-03-21
184,Customer_184,Delhi,2023-09-19
185,Customer_185,Hyderabad,2024-03-19
186,Customer_186,Hyderabad,2024-07-22
187,Customer_187,Delhi,2024-04-18
188,Customer_188,Delhi,2024-06-25
